frame_added, 639
frame_added, 25
frame_added, 275
frame_added, 223
frame_added, 736
frame_added, 677
frame_added, 892
frame_added, 87
frame_added, 422
frame_added, 30
frame_added, 219
frame_added, 505
frame_added, 27
frame_added, 199
frame_added, 650
frame_added, 545
frame_added, 221
frame_added, 589
frame_added, 809
frame_added, 7
frame_added, 806
frame_added, 698
frame_added, 340
frame_added, 156
frame_added, 957
frame_added, 337
frame_added, 93
frame_added, 97
frame_added, 847
frame_added, 604
frame_added, 807
frame_added, 730
frame_added, 536
frame_added, 973
frame_added, 379
frame_added, 552
frame_added, 829
frame_added, 618
frame_added, 861
frame_added, 577
frame_added, 704
frame_added, 46
frame_added, 228
frame_added, 290
frame_added, 80
frame_added, 233
frame_added, 101
frame_added, 278
frame_added, 636
frame_added, 365
frame_added, 370
frame_added, 210
frame_added, 267
frame_added, 936
frame_added, 648
frame_added, 609
frame_added, 171
frame_added, 729
frame_added, 164
frame_added, 380
frame_added, 989
frame_added, 640
frame_added, 557
frame_added, 684
frame_added, 843
frame_added, 776
frame_added, 229
frame_added, 33
frame_added, 316
frame_added, 268
frame_added, 211
frame_added, 942
frame_added, 876
frame_added, 315
frame_added, 655
frame_added, 396
frame_added, 914
frame_added, 459
frame_added, 265
frame_added, 247
frame_added, 561
frame_added, 263
frame_added, 585
frame_added, 897
frame_added, 400
frame_added, 220
frame_added, 997
frame_added, 510
frame_added, 91
frame_added, 48
frame_added, 110
frame_added, 627
frame_added, 792
frame_added, 422
frame_added, 64
frame_added, 382
frame_added, 996
frame_added, 529
frame_added, 971
frame_added, 860
box_created, 510, f248956f-3b28-4d0e-b03c-527a17197a7b, 1147.9207541704238, 550.6671276896234, 385.45637266543577, 173.3868591503674
box_moved, f248956f-3b28-4d0e-b03c-527a17197a7b, 1262.8922905085508, None, 256.302428929141, 57.67335728486396
box_moved, f248956f-3b28-4d0e-b03c-527a17197a7b, None, None, 60.37452403384306, 184.6754797545621
box_created, 422, 1d673ad4-6574-4d9d-9d1f-3b0cb1463c4f, 1270.939531654081, 384.8566888424319, 67.25145320261845, 331.57665725994684
box_created, 97, 1f727e33-78e8-4a5e-b67d-28408db5be4e, 1206.1658107628734, 554.0015494432122, 346.4844778893126, 357.9097415454653
box_moved, 1f727e33-78e8-4a5e-b67d-28408db5be4e, 575.9617066362913, 168.40826638616605, 36.692818681540736, 15.411958703494145
box_attribute_changed, f248956f-3b28-4d0e-b03c-527a17197a7b, label, motorcycle
box_moved, 1f727e33-78e8-4a5e-b67d-28408db5be4e, None, 413.9927509272162, 238.97215802433809, 393.3866150239229
box_attribute_changed, 1d673ad4-6574-4d9d-9d1f-3b0cb1463c4f, is_crossing, true
box_created, 316, 63defbf3-9d1b-4260-b736-d4f9b9142ddc, 572.1698831397341, 300.63004627414716, 142.87984661013553, 128.65419170163975
box_attribute_changed, 1d673ad4-6574-4d9d-9d1f-3b0cb1463c4f, label, None
box_attribute_changed, f248956f-3b28-4d0e-b03c-527a17197a7b, label, bicycle
